N,Factor,Is Correct,Is Larger Factor,Num Vars,Num Integer Vars,Num Binary Vars,Num Constraints,Node Count,Simplex Iterations Count,Runtime,Is MIP
1000233,333411,1,1,23,23,11,47,0,0,0,1
1000233,333411,1,1,23,23,11,47,0,0,0,1
1000234,500117,1,1,23,23,11,47,0,0,0,1
1000234,500117,1,1,23,23,11,47,0,0,0,1
1000234,500117,1,1,23,23,11,47,0,0,0,1
1000234,500117,1,1,23,23,11,47,0,0,0,1
1000234,500117,1,1,23,23,11,47,0,0,0,1
1000234,500117,1,1,23,23,11,47,0,0,0.010242462,1
1000234,500117,1,1,23,23,11,47,0,0,0.001003265,1
1000234,500117,1,1,23,23,11,47,0,0,0.001003265,1
1000234,500117,1,1,23,23,11,47,0,0,0,1
1000234,500117,1,1,23,23,11,47,0,0,0,1
1000235,200047,1,1,23,23,11,47,39,97,0.031929016,1
1000235,200047,1,1,23,23,11,47,39,97,0.050605774,1
1000235,200047,1,1,23,23,11,47,39,97,0.051483154,1
1000235,200047,1,1,23,23,11,47,39,97,0.040290833,1
1000235,200047,1,1,23,23,11,47,39,97,0.035211563,1
1000235,200047,1,1,23,23,11,47,39,97,0.033576965,1
1000235,200047,1,1,23,23,11,47,39,97,0.030971527,1
1000235,200047,1,1,23,23,11,47,39,97,0.034370422,1
1000235,200047,1,1,23,23,11,47,39,97,0.042135239,1
1000235,200047,1,1,23,23,11,47,39,97,0.065870285,1
1000236,500118,1,1,23,23,11,47,0,0,0.002283096,1
1000236,500118,1,1,23,23,11,47,0,0,0.001016617,1
1000236,500118,1,1,23,23,11,47,0,0,0,1
1000236,500118,1,1,23,23,11,47,0,0,0.005418777,1
1000236,500118,1,1,23,23,11,47,0,0,0,1
1000236,500118,1,1,23,23,11,47,0,0,0,1
1000236,500118,1,1,23,23,11,47,0,0,0,1
1000236,500118,1,1,23,23,11,47,0,0,0.008300781,1
1000236,500118,1,1,23,23,11,47,0,0,0.002054214,1
1000236,500118,1,1,23,23,11,47,0,0,0,1
1000237,142891,1,1,23,23,11,47,5,21,0.036651611,1
1000237,142891,1,1,23,23,11,47,5,21,0.045619965,1
1000237,142891,1,1,23,23,11,47,5,21,0.045045853,1
1000237,142891,1,1,23,23,11,47,5,21,0.039957047,1
1000237,142891,1,1,23,23,11,47,5,21,0.044849396,1
1000237,142891,1,1,23,23,11,47,5,21,0.034135818,1
1000237,142891,1,1,23,23,11,47,5,21,0.027565002,1
1000237,142891,1,1,23,23,11,47,5,21,0.028671265,1
1000237,142891,1,1,23,23,11,47,5,21,0.036851883,1
1000237,142891,1,1,23,23,11,47,5,21,0.035507202,1
1000238,500119,1,1,23,23,11,47,0,0,0.000999451,1
1000238,500119,1,1,23,23,11,47,0,0,0,1
1000238,500119,1,1,23,23,11,47,0,0,0,1
1000238,500119,1,1,23,23,11,47,0,0,0.005451202,1
1000238,500119,1,1,23,23,11,47,0,0,0.001039505,1
1000238,500119,1,1,23,23,11,47,0,0,0,1
1000238,500119,1,1,23,23,11,47,0,0,0,1
1000238,500119,1,1,23,23,11,47,0,0,0.006334305,1
1000238,500119,1,1,23,23,11,47,0,0,0.00120163,1
1000238,500119,1,1,23,23,11,47,0,0,0.000999451,1
1000239,333413,1,1,23,23,11,47,0,0,0.004116058,1
1000239,333413,1,1,23,23,11,47,0,0,0.001005173,1
1000239,333413,1,1,23,23,11,47,0,0,0,1
1000239,333413,1,1,23,23,11,47,0,0,0,1
1000239,333413,1,1,23,23,11,47,0,0,0.00843811,1
1000239,333413,1,1,23,23,11,47,0,0,0.001001358,1
1000239,333413,1,1,23,23,11,47,0,0,0.001001358,1
1000239,333413,1,1,23,23,11,47,0,0,0,1
1000239,333413,1,1,23,23,11,47,0,0,0,1
1000239,333413,1,1,23,23,11,47,0,0,0.000797272,1
1000240,500120,1,1,23,23,11,47,0,0,0.001005173,1
1000240,500120,1,1,23,23,11,47,0,0,0,1
1000240,500120,1,1,23,23,11,47,0,0,0.00210762,1
1000240,500120,1,1,23,23,11,47,0,0,0.001005173,1
1000240,500120,1,1,23,23,11,47,0,0,0,1
1000240,500120,1,1,23,23,11,47,0,0,0,1
1000240,500120,1,1,23,23,11,47,0,0,0,1
1000240,500120,1,1,23,23,11,47,0,0,0,1
1000240,500120,1,1,23,23,11,47,0,0,0.005264282,1
1000240,500120,1,1,23,23,11,47,0,0,0.001005173,1
1000241,90931,1,1,23,23,11,47,5,20,0.02173233,1
1000241,90931,1,1,23,23,11,47,5,20,0.019132614,1
1000241,90931,1,1,23,23,11,47,5,20,0.020812988,1
1000241,90931,1,1,23,23,11,47,5,20,0.016889572,1
1000241,90931,1,1,23,23,11,47,5,20,0.02305603,1
1000241,90931,1,1,23,23,11,47,5,20,0.018005371,1
1000241,90931,1,1,23,23,11,47,5,20,0.020723343,1
1000241,90931,1,1,23,23,11,47,5,20,0.029970169,1
1000241,90931,1,1,23,23,11,47,5,20,0.035322189,1
1000241,90931,1,1,23,23,11,47,5,20,0.033649445,1
1000242,500121,1,1,23,23,11,47,0,0,0,1
1000242,500121,1,1,23,23,11,47,0,0,0,1
1000242,500121,1,1,23,23,11,47,0,0,0,1
1000242,500121,1,1,23,23,11,47,0,0,0,1
1000242,500121,1,1,23,23,11,47,0,0,0,1
1000242,500121,1,1,23,23,11,47,0,0,0,1
1000242,500121,1,1,23,23,11,47,0,0,0.016487122,1
1000242,500121,1,1,23,23,11,47,0,0,0.001014709,1
1000242,500121,1,1,23,23,11,47,0,0,0,1
1000242,500121,1,1,23,23,11,47,0,0,0,1
1000243,14929,1,1,23,23,11,47,39,101,0.03276825,1
1000243,14929,1,1,23,23,11,47,39,101,0.032835007,1
1000243,14929,1,1,23,23,11,47,39,101,0.03263855,1
1000243,14929,1,1,23,23,11,47,39,101,0.03603363,1
1000243,14929,1,1,23,23,11,47,39,101,0.031269073,1
1000243,14929,1,1,23,23,11,47,39,101,0.032709122,1
1000243,14929,1,1,23,23,11,47,39,101,0.036045074,1
1000243,14929,1,1,23,23,11,47,39,101,0.035068512,1
1000243,14929,1,1,23,23,11,47,39,101,0.036088943,1
1000243,14929,1,1,23,23,11,47,39,101,0.02677536,1
1000244,500122,1,1,23,23,11,47,0,0,0,1
1000244,500122,1,1,23,23,11,47,0,0,0,1
1000244,500122,1,1,23,23,11,47,0,0,0,1
1000244,500122,1,1,23,23,11,47,0,0,0,1
1000244,500122,1,1,23,23,11,47,0,0,0,1
1000244,500122,1,1,23,23,11,47,0,0,0,1
1000244,500122,1,1,23,23,11,47,0,0,0.015859604,1
1000244,500122,1,1,23,23,11,47,0,0,0.001081467,1
1000244,500122,1,1,23,23,11,47,0,0,0.00116539,1
1000244,500122,1,1,23,23,11,47,0,0,0.000999451,1
1000245,333415,1,1,23,23,11,47,0,0,0.002067566,1
1000245,333415,1,1,23,23,11,47,0,0,0,1
1000245,333415,1,1,23,23,11,47,0,0,0,1
1000245,333415,1,1,23,23,11,47,0,0,0,1
1000245,333415,1,1,23,23,11,47,0,0,0,1
1000245,333415,1,1,23,23,11,47,0,0,0,1
1000245,333415,1,1,23,23,11,47,0,0,0,1
1000245,333415,1,1,23,23,11,47,0,0,0.015893936,1
1000245,333415,1,1,23,23,11,47,0,0,0.001049042,1
1000245,333415,1,1,23,23,11,47,0,0,0,1
1000246,500123,1,1,23,23,11,47,0,0,0,1
1000246,500123,1,1,23,23,11,47,0,0,0,1
1000246,500123,1,1,23,23,11,47,0,0,0,1
1000246,500123,1,1,23,23,11,47,0,0,0,1
1000246,500123,1,1,23,23,11,47,0,0,0,1
1000246,500123,1,1,23,23,11,47,0,0,0,1
1000246,500123,1,1,23,23,11,47,0,0,0,1
1000246,500123,1,1,23,23,11,47,0,0,0,1
1000246,500123,1,1,23,23,11,47,0,0,0,1
1000246,500123,1,1,23,23,11,47,0,0,0,1
1000247,43489,1,1,23,23,11,47,39,106,0.03550911,1
1000247,43489,1,1,23,23,11,47,39,106,0.048437119,1
1000247,43489,1,1,23,23,11,47,39,106,0.036514282,1
1000247,43489,1,1,23,23,11,47,39,106,0.030910492,1
1000247,43489,1,1,23,23,11,47,39,106,0.031332016,1
1000247,43489,1,1,23,23,11,47,39,106,0.046878815,1
1000247,43489,1,1,23,23,11,47,39,106,0.021837235,1
1000247,43489,1,1,23,23,11,47,39,106,0.046947479,1
1000247,43489,1,1,23,23,11,47,39,106,0.037467957,1
1000247,43489,1,1,23,23,11,47,39,106,0.03232193,1
1000248,500124,1,1,23,23,11,47,0,0,0,1
1000248,500124,1,1,23,23,11,47,0,0,0,1
1000248,500124,1,1,23,23,11,47,0,0,0,1
1000248,500124,1,1,23,23,11,47,0,0,0,1
1000248,500124,1,1,23,23,11,47,0,0,0,1
1000248,500124,1,1,23,23,11,47,0,0,0,1
1000248,500124,1,1,23,23,11,47,0,0,0,1
1000248,500124,1,1,23,23,11,47,0,0,0,1
1000248,500124,1,1,23,23,11,47,0,0,0,1
1000248,500124,1,1,23,23,11,47,0,0,0.016302109,1
1000249,3611,0,0,23,23,11,47,835,2768,0.202394486,1
1000249,3611,0,0,23,23,11,47,835,2768,0.193178177,1
1000249,3611,0,0,23,23,11,47,835,2768,0.155467987,1
1000249,3611,0,0,23,23,11,47,835,2768,0.201993942,1
1000249,3611,0,0,23,23,11,47,835,2768,0.187116623,1
1000249,3611,0,0,23,23,11,47,835,2768,0.180950165,1
1000249,3611,0,0,23,23,11,47,835,2768,0.192504883,1
1000249,3611,0,0,23,23,11,47,835,2768,0.206224442,1
1000249,3611,0,0,23,23,11,47,835,2768,0.152431488,1
1000249,3611,0,0,23,23,11,47,835,2768,0.195415497,1
1000250,500125,1,1,23,23,11,47,0,0,0.003002167,1
1000250,500125,1,1,23,23,11,47,0,0,0.001098633,1
1000250,500125,1,1,23,23,11,47,0,0,0.001014709,1
1000250,500125,1,1,23,23,11,47,0,0,0,1
1000250,500125,1,1,23,23,11,47,0,0,0,1
1000250,500125,1,1,23,23,11,47,0,0,0,1
1000250,500125,1,1,23,23,11,47,0,0,0.007196426,1
1000250,500125,1,1,23,23,11,47,0,0,0.002124786,1
1000250,500125,1,1,23,23,11,47,0,0,0.001001358,1
1000250,500125,1,1,23,23,11,47,0,0,0,1
1000251,333417,1,1,23,23,11,47,0,0,0,1
1000251,333417,1,1,23,23,11,47,0,0,9.15527E-05,1
1000251,333417,1,1,23,23,11,47,0,0,0,1
1000251,333417,1,1,23,23,11,47,0,0,0,1
1000251,333417,1,1,23,23,11,47,0,0,0,1
1000251,333417,1,1,23,23,11,47,0,0,0.010097504,1
1000251,333417,1,1,23,23,11,47,0,0,0.001996994,1
1000251,333417,1,1,23,23,11,47,0,0,0.000999451,1
1000251,333417,1,1,23,23,11,47,0,0,0,1
1000251,333417,1,1,23,23,11,47,0,0,0,1
1000252,500126,1,1,23,23,11,47,0,0,0.002084732,1
1000252,500126,1,1,23,23,11,47,0,0,0,1
1000252,500126,1,1,23,23,11,47,0,0,0,1
1000252,500126,1,1,23,23,11,47,0,0,0,1
1000252,500126,1,1,23,23,11,47,0,0,0,1
1000252,500126,1,1,23,23,11,47,0,0,0,1
1000252,500126,1,1,23,23,11,47,0,0,0.001245499,1
1000252,500126,1,1,23,23,11,47,0,0,0.001104355,1
1000252,500126,1,1,23,23,11,47,0,0,0,1
1000252,500126,1,1,23,23,11,47,0,0,0,1
1000253,3611,0,0,23,23,11,47,195,527,0.0847435,1
1000253,3611,0,0,23,23,11,47,195,527,0.083713531,1
1000253,3611,0,0,23,23,11,47,195,527,0.094514847,1
1000253,3611,0,0,23,23,11,47,195,527,0.085847855,1
1000253,3611,0,0,23,23,11,47,195,527,0.083177567,1
1000253,3611,0,0,23,23,11,47,195,527,0.097316742,1
1000253,3611,0,0,23,23,11,47,195,527,0.070667267,1
1000253,3611,0,0,23,23,11,47,195,527,0.102182388,1
1000253,3611,0,0,23,23,11,47,195,527,0.090118408,1
1000253,3611,0,0,23,23,11,47,195,527,0.093809128,1
1000254,500127,1,1,23,23,11,47,0,0,0.001773834,1
1000254,500127,1,1,23,23,11,47,0,0,0,1
1000254,500127,1,1,23,23,11,47,0,0,0,1
1000254,500127,1,1,23,23,11,47,0,0,0,1
1000254,500127,1,1,23,23,11,47,0,0,0,1
1000254,500127,1,1,23,23,11,47,0,0,0,1
1000254,500127,1,1,23,23,11,47,0,0,0.010246277,1
1000254,500127,1,1,23,23,11,47,0,0,0.002054214,1
1000254,500127,1,1,23,23,11,47,0,0,0,1
1000254,500127,1,1,23,23,11,47,0,0,0,1
1000255,200051,1,1,23,23,11,47,39,90,0.039422989,1
1000255,200051,1,1,23,23,11,47,39,90,0.030319214,1
1000255,200051,1,1,23,23,11,47,39,90,0.033128738,1
1000255,200051,1,1,23,23,11,47,39,90,0.030256271,1
1000255,200051,1,1,23,23,11,47,39,90,0.039546967,1
1000255,200051,1,1,23,23,11,47,39,90,0.030374527,1
1000255,200051,1,1,23,23,11,47,39,90,0.033733368,1
1000255,200051,1,1,23,23,11,47,39,90,0.032453537,1
1000255,200051,1,1,23,23,11,47,39,90,0.036130905,1
1000255,200051,1,1,23,23,11,47,39,90,0.026498795,1
1000256,15629,1,1,23,23,11,47,0,0,0,1
1000256,15629,1,1,23,23,11,47,0,0,0,1
1000256,15629,1,1,23,23,11,47,0,0,0,1
1000256,15629,1,1,23,23,11,47,0,0,0,1
1000256,15629,1,1,23,23,11,47,0,0,0,1
1000256,15629,1,1,23,23,11,47,0,0,0,1
1000256,15629,1,1,23,23,11,47,0,0,0,1
1000256,15629,1,1,23,23,11,47,0,0,0,1
1000256,15629,1,1,23,23,11,47,0,0,0,1
1000256,15629,1,1,23,23,11,47,0,0,0,1
1000257,333419,1,1,23,23,11,47,0,0,0.002204895,1
1000257,333419,1,1,23,23,11,47,0,0,0,1
1000257,333419,1,1,23,23,11,47,0,0,0,1
1000257,333419,1,1,23,23,11,47,0,0,0.008163452,1
1000257,333419,1,1,23,23,11,47,0,0,0.002113342,1
1000257,333419,1,1,23,23,11,47,0,0,0,1
1000257,333419,1,1,23,23,11,47,0,0,0,1
1000257,333419,1,1,23,23,11,47,0,0,0,1
1000257,333419,1,1,23,23,11,47,0,0,0.01048851,1
1000257,333419,1,1,23,23,11,47,0,0,0,1
1000258,500129,1,1,23,23,11,47,0,0,0.008262634,1
1000258,500129,1,1,23,23,11,47,0,0,0.002040863,1
1000258,500129,1,1,23,23,11,47,0,0,0.001005173,1
1000258,500129,1,1,23,23,11,47,0,0,0,1
1000258,500129,1,1,23,23,11,47,0,0,0,1
1000258,500129,1,1,23,23,11,47,0,0,0.00724411,1
1000258,500129,1,1,23,23,11,47,0,0,0.002250671,1
1000258,500129,1,1,23,23,11,47,0,0,0,1
1000258,500129,1,1,23,23,11,47,0,0,0,1
1000258,500129,1,1,23,23,11,47,0,0,0.008142471,1
1000259,76943,1,1,23,23,11,47,39,90,0.041498184,1
1000259,76943,1,1,23,23,11,47,39,90,0.034095764,1
1000259,76943,1,1,23,23,11,47,39,90,0.041950226,1
1000259,76943,1,1,23,23,11,47,39,90,0.034223557,1
1000259,76943,1,1,23,23,11,47,39,90,0.040435791,1
1000259,76943,1,1,23,23,11,47,39,90,0.040006638,1
1000259,76943,1,1,23,23,11,47,39,90,0.036701202,1
1000259,76943,1,1,23,23,11,47,39,90,0.030261993,1
1000259,76943,1,1,23,23,11,47,39,90,0.048219681,1
1000259,76943,1,1,23,23,11,47,39,90,0.033660889,1
1000260,500130,1,1,23,23,11,47,0,0,0,1
1000260,500130,1,1,23,23,11,47,0,0,0,1
1000260,500130,1,1,23,23,11,47,0,0,0,1
1000260,500130,1,1,23,23,11,47,0,0,0,1
1000260,500130,1,1,23,23,11,47,0,0,0,1
1000260,500130,1,1,23,23,11,47,0,0,0,1
1000260,500130,1,1,23,23,11,47,0,0,0,1
1000260,500130,1,1,23,23,11,47,0,0,0,1
1000260,500130,1,1,23,23,11,47,0,0,0,1
1000260,500130,1,1,23,23,11,47,0,0,0.01568222,1
1000261,76943,0,0,23,23,11,47,39,95,0.048534393,1
1000261,76943,0,0,23,23,11,47,39,95,0.053575516,1
1000261,76943,0,0,23,23,11,47,39,95,0.050867081,1
1000261,76943,0,0,23,23,11,47,39,95,0.047515869,1
1000261,76943,0,0,23,23,11,47,39,95,0.032434464,1
1000261,76943,0,0,23,23,11,47,39,95,0.039440155,1
1000261,76943,0,0,23,23,11,47,39,95,0.045497894,1
1000261,76943,0,0,23,23,11,47,39,95,0.050855637,1
1000261,76943,0,0,23,23,11,47,39,95,0.03711319,1
1000261,76943,0,0,23,23,11,47,39,95,0.036766052,1
1000262,500131,1,1,23,23,11,47,0,0,0,1
1000262,500131,1,1,23,23,11,47,0,0,0,1
1000262,500131,1,1,23,23,11,47,0,0,0,1
1000262,500131,1,1,23,23,11,47,0,0,0,1
1000262,500131,1,1,23,23,11,47,0,0,0.008096695,1
1000262,500131,1,1,23,23,11,47,0,0,0,1
1000262,500131,1,1,23,23,11,47,0,0,0,1
1000262,500131,1,1,23,23,11,47,0,0,0,1
1000262,500131,1,1,23,23,11,47,0,0,0,1
1000262,500131,1,1,23,23,11,47,0,0,0,1
1000263,333421,1,1,23,23,11,47,0,0,0.015686035,1
1000263,333421,1,1,23,23,11,47,0,0,0,1
1000263,333421,1,1,23,23,11,47,0,0,0,1
1000263,333421,1,1,23,23,11,47,0,0,0,1
1000263,333421,1,1,23,23,11,47,0,0,0,1
1000263,333421,1,1,23,23,11,47,0,0,0,1
1000263,333421,1,1,23,23,11,47,0,0,0,1
1000263,333421,1,1,23,23,11,47,0,0,0.015800476,1
1000263,333421,1,1,23,23,11,47,0,0,0.00103569,1
1000263,333421,1,1,23,23,11,47,0,0,0.000999451,1
1000264,500132,1,1,23,23,11,47,0,0,0,1
1000264,500132,1,1,23,23,11,47,0,0,0,1
1000264,500132,1,1,23,23,11,47,0,0,0,1
1000264,500132,1,1,23,23,11,47,0,0,0,1
1000264,500132,1,1,23,23,11,47,0,0,0,1
1000264,500132,1,1,23,23,11,47,0,0,0,1
1000264,500132,1,1,23,23,11,47,0,0,0,1
1000264,500132,1,1,23,23,11,47,0,0,0,1
1000264,500132,1,1,23,23,11,47,0,0,0.01631546,1
1000264,500132,1,1,23,23,11,47,0,0,0,1
1000265,142895,1,1,23,23,11,47,5,15,0.016162872,1
1000265,142895,1,1,23,23,11,47,5,15,0.016736984,1
1000265,142895,1,1,23,23,11,47,5,15,0.016929626,1
1000265,142895,1,1,23,23,11,47,5,15,0.016656876,1
1000265,142895,1,1,23,23,11,47,5,15,0.01684761,1
1000265,142895,1,1,23,23,11,47,5,15,0.031318665,1
1000265,142895,1,1,23,23,11,47,5,15,0.026464462,1
1000265,142895,1,1,23,23,11,47,5,15,0.000989914,1
1000265,142895,1,1,23,23,11,47,5,15,0.031312943,1
1000265,142895,1,1,23,23,11,47,5,15,0.000995636,1
1000266,500133,1,1,23,23,11,47,0,0,0.000997543,1
1000266,500133,1,1,23,23,11,47,0,0,0,1
1000266,500133,1,1,23,23,11,47,0,0,0,1
1000266,500133,1,1,23,23,11,47,0,0,0,1
1000266,500133,1,1,23,23,11,47,0,0,0,1
1000266,500133,1,1,23,23,11,47,0,0,0,1
1000266,500133,1,1,23,23,11,47,0,0,0,1
1000266,500133,1,1,23,23,11,47,0,0,0,1
1000266,500133,1,1,23,23,11,47,0,0,0,1
1000266,500133,1,1,23,23,11,47,0,0,0.015716553,1
1000267,76943,0,0,23,23,11,47,39,101,0.03105545,1
1000267,76943,0,0,23,23,11,47,39,101,0.040697098,1
1000267,76943,0,0,23,23,11,47,39,101,0.045911789,1
1000267,76943,0,0,23,23,11,47,39,101,0.048069,1
1000267,76943,0,0,23,23,11,47,39,101,0.051317215,1
1000267,76943,0,0,23,23,11,47,39,101,0.04816246,1
